name,update_type,new_version,old_version
accountsservice,major,[1;32m26[0m.12.8-1,[1;31m25[0m.34.76-2
clang,major,[1;32m22[0m.1.1-1,[1;31m21[0m.1.8-1
compiler-rt,major,[1;32m22[0m.1.1-1,[1;31m21[0m.1.8-2
endeavouros-branding,major,[1;32m26[0m.03.1,[1;31m25[0m.11.1
eos-reboot-recommended,major,[1;32m26[0m.1-1,[1;31m25[0m.12.1-1
foomatic-db,major,3.[1;32m20260209[0m-1,3.[1;31m20251122[0m-1
foomatic-db-nonfree,major,3.[1;32m20260209[0m-1,3.[1;31m20251122[0m-1
foomatic-db-nonfree-ppds,major,3.[1;32m20260209[0m-1,3.[1;31m20251122[0m-1
foomatic-db-ppds,major,3.[1;32m20260209[0m-1,3.[1;31m20251122[0m-1
harfbuzz,major,[1;32m13[0m.2.1-1,[1;31m12[0m.3.2-1
harfbuzz-icu,major,[1;32m13[0m.2.1-1,[1;31m12[0m.3.2-1
lib32-llvm-libs,major,1.[1;32m22[0m.1.1-1,1.[1;31m21[0m.1.8-1
lib32-systemd,major,[1;32m260[0m-1,[1;31m259[0m.3-1
llvm-libs,major,[1;32m22[0m.1.1-1,[1;31m21[0m.1.8-1
python-pyaml,major,[1;32m25[0m.1.0-1,[1;31m24[0m.12.1-1
systemd,major,[1;32m260[0m-1,[1;31m259[0m.3-1
systemd-libs,major,[1;32m260[0m-1,[1;31m259[0m.3-1
systemd-resolvconf,major,[1;32m260[0m-1,[1;31m259[0m.3-1
systemd-sysvcompat,major,[1;32m260[0m-1,[1;31m259[0m.3-1
aws-c-auth,minor,0.[1;32m10[0m.1-1,0.[1;31m9[0m.5-1
aws-c-event-stream,minor,0.[1;32m6[0m.0-1,0.[1;31m5[0m.9-1
aws-c-mqtt,minor,0.[1;32m15[0m.0-1,0.[1;31m13[0m.4-1
cmake,minor,4.[1;32m3[0m.0-1,4.[1;31m2[0m.3-1
code,minor,1.[1;32m112[0m.0-1,1.[1;31m111[0m.0-1
curl,minor,8.[1;32m19[0m.0-1,8.[1;31m18[0m.0-3
ell,minor,0.[1;32m83[0m-1,0.[1;31m82[0m-1
endeavouros-mirrorlist,minor,26.[1;32m3[0m-1,26.[1;31m0[0m-1
eos-bash-shared,minor,26.[1;32m3[0m-1,26.[1;31m2[0m.1-1
eos-translations,minor,26.[1;32m3[0m-1,26.[1;31m0[0m-1
eos-update,minor,26.[1;32m3[0m.1-1,26.[1;31m1[0m.3-1
erlang-asn1,minor,28.[1;32m4[0m.1-2,28.[1;31m3[0m.2-1
erlang-core,minor,28.[1;32m4[0m.1-2,28.[1;31m3[0m.2-1
erlang-eunit,minor,28.[1;32m4[0m.1-2,28.[1;31m3[0m.2-1
ffmpeg,minor,2.8.[1;32m1[0m-2,2.8.[1;31m0[0m.1-7
ghostscript,minor,10.[1;32m07[0m.0-1,10.[1;31m06[0m.0-1
gleam,minor,1.[1;32m15[0m.1-1,1.[1;31m14[0m.0-4
gnome-control-center,minor,49.[1;32m6[0m-1,49.[1;31m5[0m-1
gnome-keybindings,minor,49.[1;32m6[0m-1,49.[1;31m5[0m-1
gnome-shell,minor,1.49.[1;32m5[0m-1,1.49.[1;31m4[0m-2
gperftools,minor,2.[1;32m18[0m.1-1,2.[1;31m17[0m.2-1
icu,minor,78.[1;32m3[0m-1,78.[1;31m2[0m-2
iwd,minor,3.[1;32m12[0m-1,3.[1;31m11[0m-2
ldb,minor,2.4.[1;32m24[0m.0-1,2.4.[1;31m23[0m.6-1
lib32-curl,minor,8.[1;32m19[0m.0-1,8.[1;31m18[0m.0-4
lib32-icu,minor,78.[1;32m3[0m-1,78.[1;31m2[0m-1
lib32-libpciaccess,minor,0.[1;32m19[0m-1,0.[1;31m18[0m.1-1
libnautilus-extension,minor,49.[1;32m5[0m-1,49.[1;31m4[0m-1
libpciaccess,minor,0.[1;32m19[0m-1,0.[1;31m18[0m.1-2
libsrtp,minor,1.2.[1;32m8[0m.0-1,1.2.[1;31m7[0m.0-1
libwbclient,minor,2.4.[1;32m24[0m.0-1,2.4.[1;31m23[0m.6-1
mdadm,minor,4.[1;32m6[0m-1,4.[1;31m5[0m-2
mutter,minor,49.[1;32m5[0m-1,49.[1;31m4[0m-1
nautilus,minor,49.[1;32m5[0m-1,49.[1;31m4[0m-1
neon,minor,0.[1;32m37[0m.1-1,0.[1;31m36[0m.0-1
nodejs,minor,25.[1;32m8[0m.1-1,25.[1;31m7[0m.0-1
npm,minor,11.[1;32m12[0m.0-1,11.[1;31m11[0m.0-1
obs-studio,minor,32.[1;32m1[0m.0-1,32.[1;31m0[0m.4-1
perl-xml-parser,minor,2.[1;32m48[0m-1,2.[1;31m47[0m-3
poppler,minor,26.[1;32m03[0m.0-1,26.[1;31m02[0m.0-2
poppler-glib,minor,26.[1;32m03[0m.0-1,26.[1;31m02[0m.0-2
python-reportlab,minor,4.[1;32m4[0m.10-2,4.[1;31m2[0m.2-6
simdjson,minor,1.4.[1;32m4[0m.1-1,1.4.[1;31m3[0m.1-1
smbclient,minor,2.4.[1;32m24[0m.0-1,2.4.[1;31m23[0m.6-1
xdotool,minor,4.[1;32m20260303[0m.1-1,4.[1;31m20251130[0m.1-1
alsa-card-profiles,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
aom,patch,3.13.[1;32m2[0m-1,3.13.[1;31m1[0m-2
at-spi2-core,patch,2.58.[1;32m4[0m-1,2.58.[1;31m3[0m-1
aws-c-http,patch,0.10.[1;32m11[0m-1,0.10.[1;31m10[0m-1
aws-crt-cpp,patch,0.37.[1;32m4[0m-1,0.37.[1;31m2[0m-1
aws-sdk-cpp-core,patch,1.11.[1;32m769[0m-1,1.11.[1;31m749[0m-1
aws-sdk-cpp-ec2,patch,1.11.[1;32m769[0m-1,1.11.[1;31m749[0m-1
aws-sdk-cpp-firehose,patch,1.11.[1;32m769[0m-1,1.11.[1;31m749[0m-1
aws-sdk-cpp-iam,patch,1.11.[1;32m769[0m-1,1.11.[1;31m749[0m-1
aws-sdk-cpp-kinesis,patch,1.11.[1;32m769[0m-1,1.11.[1;31m749[0m-1
containerd,patch,2.2.[1;32m2[0m-1,2.2.[1;31m1[0m-1
cpupower,patch,6.19.[1;32m8[0m-1,6.19.[1;31m6[0m-1
ddcutil,patch,2.2.[1;32m6[0m-1,2.2.[1;31m5[0m-2
device-mapper,patch,2.03.[1;32m39[0m-1,2.03.[1;31m38[0m-1
e2fsprogs,patch,1.47.[1;32m4[0m-1,1.47.[1;31m3[0m-2
exiv2,patch,0.28.[1;32m8[0m-1,0.28.[1;31m7[0m-1
expat,patch,2.7.[1;32m5[0m-1,2.7.[1;31m4[0m-1
fuse-common,patch,3.18.[1;32m2[0m-1,3.18.[1;31m1[0m-1
fuse3,patch,3.18.[1;32m2[0m-1,3.18.[1;31m1[0m-1
glances,patch,4.5.[1;32m2[0m-2,4.5.[1;31m1[0m-1
gnome-online-accounts,patch,3.56.[1;32m5[0m-1,3.56.[1;31m4[0m-1
gparted,patch,1.8.[1;32m1[0m-1,1.8.[1;31m0[0m-1
groff,patch,1.24.[1;32m1[0m-1,1.24.[1;31m0[0m-2
gspell,patch,1.14.[1;32m3[0m-1,1.14.[1;31m2[0m-1
gst-plugin-pipewire,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
gvfs,patch,1.58.[1;32m3[0m-1,1.58.[1;31m2[0m-1
gvfs-afc,patch,1.58.[1;32m3[0m-1,1.58.[1;31m2[0m-1
gvfs-gphoto2,patch,1.58.[1;32m3[0m-1,1.58.[1;31m2[0m-1
gvfs-mtp,patch,1.58.[1;32m3[0m-1,1.58.[1;31m2[0m-1
gvfs-nfs,patch,1.58.[1;32m3[0m-1,1.58.[1;31m2[0m-1
gvfs-smb,patch,1.58.[1;32m3[0m-1,1.58.[1;31m2[0m-1
lib32-e2fsprogs,patch,1.47.[1;32m4[0m-1,1.47.[1;31m3[0m-2
lib32-expat,patch,2.7.[1;32m5[0m-1,2.7.[1;31m4[0m-1
lib32-libldap,patch,2.6.[1;32m13[0m-1,2.6.[1;31m12[0m-1
lib32-libnghttp2,patch,1.68.[1;32m1[0m-1,1.68.[1;31m0[0m-1
lib32-libpipewire,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
lib32-mesa,patch,1.26.0.[1;32m3[0m-1,1.26.0.[1;31m1[0m-1
lib32-pipewire,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
lib32-vulkan-mesa-implicit-layers,patch,1.26.0.[1;32m3[0m-1,1.26.0.[1;31m1[0m-1
lib32-vulkan-radeon,patch,1.26.0.[1;32m3[0m-1,1.26.0.[1;31m1[0m-1
libarchive,patch,3.8.[1;32m6[0m-1,3.8.[1;31m5[0m-1
libavif,patch,1.4.[1;32m1[0m-1,1.4.[1;31m0[0m-1
libde265,patch,1.0.[1;32m18[0m-1,1.0.[1;31m16[0m-2
libfyaml,patch,0.9.[1;32m6[0m-1,0.9.[1;31m5[0m-1
libgoa,patch,3.56.[1;32m5[0m-1,3.56.[1;31m4[0m-1
libgsf,patch,1.14.[1;32m56[0m-1,1.14.[1;31m55[0m-1
libnghttp2,patch,1.68.[1;32m1[0m-1,1.68.[1;31m0[0m-1
libpipewire,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
libplacebo,patch,7.360.[1;32m1[0m-1,7.360.[1;31m0[0m-2
librdkafka,patch,2.13.[1;32m2[0m-1,2.13.[1;31m0[0m-1
libssc,patch,0.4.[1;32m2[0m-1,0.4.[1;31m1[0m-1
linux,patch,6.19.[1;32m8[0m,6.19.[1;31m6[0m
linux-headers,patch,6.19.[1;32m8[0m,6.19.[1;31m6[0m
linux-lts,patch,6.18.[1;32m19[0m-1,6.18.[1;31m16[0m-1
linux-lts-headers,patch,6.18.[1;32m19[0m-1,6.18.[1;31m16[0m-1
linux-zen,patch,6.19.[1;32m8[0m,6.19.[1;31m6[0m
linux-zen-headers,patch,6.19.[1;32m8[0m,6.19.[1;31m6[0m
luajit,patch,2.1.[1;32m1772619647[0m,2.1.[1;31m1767980792[0m
lvm2,patch,2.03.[1;32m39[0m-1,2.03.[1;31m38[0m-1
mesa,patch,1.26.0.[1;32m3[0m-1,1.26.0.[1;31m1[0m-1
nfs-utils,patch,2.8.[1;32m7[0m-1,2.8.[1;31m6[0m-1
nfsidmap,patch,2.8.[1;32m7[0m-1,2.8.[1;31m6[0m-1
openexr,patch,3.4.[1;32m7[0m-2,3.4.[1;31m6[0m-1
perl,patch,5.42.[1;32m1[0m-1,5.42.[1;31m0[0m-1
pipewire,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
pipewire-alsa,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
pipewire-audio,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
pipewire-jack,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
pipewire-pulse,patch,1.1.6.[1;32m2[0m-1,1.1.6.[1;31m1[0m-1
podman,patch,5.8.[1;32m1[0m-1,5.8.[1;31m0[0m-1
python-argcomplete,patch,3.6.[1;32m3[0m-1,3.6.[1;31m2[0m-2
python-fonttools,patch,4.62.[1;32m1[0m-1,4.62.[1;31m0[0m-1
runc,patch,1.4.[1;32m1[0m-1,1.4.[1;31m0[0m-1
s2n-tls,patch,1.7.[1;32m1[0m-1,1.7.[1;31m0[0m-1
swaync,patch,0.12.[1;32m5[0m-1,0.12.[1;31m4[0m-1
vim,patch,9.2.[1;32m0204[0m-1,9.2.[1;31m0081[0m-1
vim-runtime,patch,9.2.[1;32m0204[0m-1,9.2.[1;31m0081[0m-1
vulkan-mesa-implicit-layers,patch,1.26.0.[1;32m3[0m-1,1.26.0.[1;31m1[0m-1
vulkan-radeon,patch,1.26.0.[1;32m3[0m-1,1.26.0.[1;31m1[0m-1
webkit2gtk-4.1,patch,2.50.[1;32m6[0m-1,2.50.[1;31m5[0m-1
